joueur,prix
U00387,157
U00119,19
U01143,79
U01782,62
U01887,13
U01728,9
U00535,17
U00975,47
U01580,141
U01744,63
U00179,9
U01908,24
U00037,94
U00164,176
U01835,1
U01487,68
U01178,29
U00698,165
U01608,1
U00592,186
U01364,57
U01115,27
U01034,8
U01055,0
U00617,128
U01311,0
U01736,77
U01708,146
U01536,10
U00244,26
U00688,9
U00964,2
U01620,143
U01527,20
U00042,143
U00258,0
U01835,26
U01204,135
U00066,34
U01416,152
U00739,0
U01810,21
U01452,62
U00396,73
U01348,134
U00280,5
U01466,175
U00172,0
U00073,18
U00967,1
U01747,56
U00303,57
U01509,192
U01566,154
U00121,7
U01700,71
U00292,184
U00864,88
U01850,83
U00878,29
U01887,27
U00330,160
U00698,3
U00614,32
U00484,2
U00942,132
U01585,21
U00980,79
U01148,1
U01419,18
U01625,22
U00511,48
U00244,84
U00846,90
U00052,7
U00339,4
U00797,98
U01080,49
U01823,32
U01783,54
U01287,115
U00045,80
U01492,110
U00868,9
U01013,173
U01196,20
U00959,43
U01234,80
U01909,13
U00996,16
U01498,47
U00296,198
U01655,102
U00811,29
U01874,194
U01161,17
U01144,135
U01915,178
U00093,96
U01366,121
U01739,85
U00949,155
U01313,164
U00492,195
U00388,198
U00812,9
U00285,2
U00443,10
U01654,133
U00797,106
U00583,53
U00928,91
U01512,80
U01379,17
U00569,14
U01359,81
U00551,3
U01100,66
U00603,92
U01198,48
U00260,162
U01576,119
U00206,42
U01018,112
U00326,19
U01932,7
U01513,65
U01367,54
U00510,149
U01641,167
U00103,65
U01554,40
U00205,44
U00459,3
U01529,118
U00782,68
U01452,99
U00163,33
U00524,92
U01343,0
U01070,11
U00701,22
U00517,21
U01488,164
U00339,16
U00796,74
U00513,1
U01999,140
U01669,73
U01779,141
U00768,1
U00679,64
U01111,11
U01718,163
U00238,21
U01731,7
U00724,6
U00553,38
U00273,76
U01520,13
U00445,3
U01837,19
U01667,76
U01979,2
U00890,2
U00536,21
U00370,122
U01398,139
U01477,100
U01117,0
U01259,77
U01221,156
U01353,51
U01301,30
U00250,6
U00012,10
U00163,0
U00527,141
U01110,66
U01171,1
U00998,17
U01718,63
U00781,55
U00012,189
U00231,0
U01954,0
U01964,157
U01823,15
U00950,32
U00256,152
U00953,3
U00137,182
U01302,74
U00242,139
U01767,173
U01506,7
U01495,46
U00434,5
U01210,0
U00917,35
U00696,45
U00784,42
U01995,113
U01585,49
U01892,74
U00239,75
U01673,1
U01008,107
U01633,101
U00252,3
U01734,155
U01606,156
U00012,41
U01086,6
U00955,86
U00530,128
U00445,115
U00558,32
U00009,0
U01677,70
U00988,153
U00825,195
U01990,44
U01397,127
U01782,8
U00017,51
U01893,115
U00586,58
U00968,121
U00924,54
U01543,0
U00183,21
U01981,72
U00991,80
U01232,2
U00032,128
U01699,109
U01564,11
U00014,35
U00406,48
U00702,160
U01236,3
U01769,4
U00488,25
U01714,140
U00673,147
U00723,196
U00902,2
U01184,9
U00824,130
U01423,10
U00680,40
U00660,41
U01803,5
U01390,90
U01606,193
U00005,22
U00003,72
U00222,199
U00130,54
U01324,10
U00685,45
U00114,51
U00747,97
U00237,34
U01357,102
U01640,11
U00793,6
U01881,185
U00693,2
U00359,0
U01799,57
U00313,172
U01331,6
U01200,22
U01972,159
U01310,3
U00184,0
U00952,91
U01874,16
U00774,19
U01256,44
U01373,153
U00176,8
U01204,12
U00620,24
U00108,37
U00198,2
U01720,54
U01146,68
U00724,7
U00412,177
U00447,81
U01057,36
U00725,19
U00320,56
U00884,27
U00790,53
U00772,30
U00399,62
U00765,46
U01384,84
U01595,21
U00340,0
U01963,0
U00191,50
U00170,34
U01490,150
U01186,156
U01346,80
U01932,147
U01085,71
U01655,51
U00786,27
U00623,23
U01923,199
U00213,18
U01437,0
U00529,53
U01715,110
U00012,114
U00960,187
U00687,180
U01285,19
U00147,4
U01282,0
U01674,134
U01359,0
U00721,34
U00039,50
U00732,0
U01485,145
U01140,22
U01669,12
U01109,15
U00441,161
U01856,0
U01968,11
U01689,155
U00852,18
U01708,142
U01499,173
U00942,31
U00842,92
U01151,13
U01126,37
U00248,85
U01648,1
U00079,3
U00820,10
U01149,1
U00192,137
U01313,57
U01947,38
U00549,13
U01516,144
U01447,113
U01619,0
U01998,99
U00463,8
U01768,12
U00764,43
U00136,189
U01129,70
U01391,111
U01837,38
U01911,11
U01933,10
U00346,3
U00779,0
U00092,7
U00771,49
U01852,29
U00335,84
U00992,59
U00768,32
U01280,171
U00932,1
U01331,24
U01981,17
U00448,0
U00761,11
U00928,11
U00611,5
U00621,0
U00086,73
U01722,40
U01456,59
U00677,195
U00472,198
U00029,1
U00092,42
U00044,146
U00715,21
U00313,1
U00955,108
U01742,5
U00863,3
U00083,144
U00576,96
U00081,80
U00534,14
U00065,83
U01592,78
U00312,95
U01265,49
U00302,128
U01805,40
U01912,41
U00475,146
U01311,175
U01272,20
U01199,6
U00200,184
U00037,38
U00328,15
U00349,25
U01745,132
U01653,164
U01804,0
U01643,37
U00823,198
U01480,109
U01932,3
U00599,2
U01116,22
U01761,56
U01858,37
U01600,0
U00544,27
U00894,10
U00940,61
U01964,148
U00883,83
U01112,15
U00872,3
U01685,3
U01045,189
U01383,151
U01029,169
U01161,155
U00418,71
U00748,2
U01997,87
U00679,42
U00857,15
U00575,178
U00615,47
U00796,2
U01201,63
U00524,1
U00976,31
U01419,42
U01868,139
U01798,51
U01501,52
U00664,5
U00457,1
U00793,164
U00699,145
U00502,11
U00104,8
U01151,37
U00774,4
U00553,74
U00492,156
U00538,9
U01908,122
U00429,10
U01344,7
U00712,7
U00766,51
U00006,22
U01300,197
U00978,0
U00021,3
U00174,18
U00376,0
U01187,88
U00930,6
U02000,1
U01378,1
U00523,89
U00523,115
U00956,136
U01126,102
U00193,0
U01531,0
U00776,189
U01403,112
U01051,54
U00264,28
U00471,28
U01715,37
U01631,32
U01263,1
U00416,121
U01137,4
U00656,191
U01654,26
U01273,4
U01795,0
U00589,24
U00758,4
U00084,7
U01631,49
U01848,26
U00796,50
U00026,4
U01956,0
U01076,68
U00948,87
U01557,2
U00303,16
U00699,97
U01041,153
U00252,48
U00944,117
U00351,188
U00756,74
U00748,6
U00037,98
U00966,1
U01705,33
U01652,160
U01443,157
U00689,75
U01000,107
U00449,0
U00723,162
U00722,51
U00552,144
U01196,7
U01981,58
U01609,4
U00531,21
U01965,67
U01564,81
U01101,90
U01471,27
U00839,127
U00544,106
U01216,13
U00719,12
U01572,5
U00876,62
U01557,113
U00350,81
U01787,1
U01061,195
U00408,14
U00797,169
U01509,5
U01593,51
U01150,127
U00170,106
U01080,89
U01308,55
U01967,185
U00440,1
U00996,144
U01058,170
U01678,102
U00361,30
U01189,13
U01113,16
U01695,16
U00417,0
U00040,20
U00346,19
U00267,14
U00877,0
U01228,156
U01975,158
U01495,111
U00070,5
U00526,25
U01803,11
U01891,10
U00634,4
U00550,1
U01181,77
U00591,10
U00404,67
U01401,16
U01972,7
U01878,32
U00316,72
U00438,93
U01825,8
U01028,2
U00074,10
U00098,0
U00231,40
U01556,0
U00118,180
U01862,25
U01853,65
U00995,87
U01561,51
U01245,187
U00047,163
U01593,0
U01684,17
U01631,7
U01265,0
U00750,154
U01772,3
U01208,21
U00566,61
U01126,59
U00085,127
U00245,5
U01074,40
U00030,2
U01571,177
U01380,1
U00085,87
U00628,0
U00717,4
U01935,15
U00052,61
U01800,87
U00038,175
U00867,4
U01171,9
U00448,35
U00192,170
U00168,76
U01931,5
U00250,26
U00625,158
U00560,83
U00607,31
U00078,123
U01997,131
U01587,25
U00635,2
U00984,17
U00613,102
U00506,4
U00843,61
U01593,68
U00029,28
U00431,11
U00707,177
U00082,138
U01620,67
U00854,158
U01605,12
U01193,22
U00944,86
U00892,154
U01301,6
U01690,0
U01052,2
U00276,101
U01929,18
U00399,1
U01436,156
U00999,30
U01742,163
U00335,4
U00956,78
U00032,79
U01338,0
U00303,44
U01407,38
U00541,163
U01953,11
U00532,7
U01839,74
U00447,12
U00558,9
U01932,13
U00854,19
U00002,137
U00482,51
U00123,8
U00374,87
U00396,12
U00823,160
U00258,122
U01759,176
U00761,75
U00440,78
U00135,27
U01712,139
U00557,12
U01681,110
U00942,4
U00520,5
U00775,1
U00043,1
U00374,170
U00727,54
U00066,152
U00122,17
U00408,0
U00999,52
U00078,21
U01503,32
U00254,5
U00532,1
U00993,6
U00315,3
U01616,7
U00228,148
U00208,12
U01259,0
U01904,20
U00981,189
U01834,18
U01826,30
U00172,22
U00294,122
U01269,0
U00282,4
U01233,127
U00204,132
U00384,143
U01733,81
U00587,187
U01109,45
U00529,4
U00681,101
U00073,53
U00950,81
U00352,0
U01390,120
U01615,0
U00778,5
U01463,93
U00187,141
U00404,13
U01168,48
U00808,49
U00712,0
U00918,148
U01781,116
U01288,198
U00487,14
U01398,35
U00993,87
U01024,0
U01978,99
U01515,0
U00409,0
U00485,121
U00997,3
U01667,199
U00354,38
U00470,72
U00655,6
U01534,2
U01879,15
U00436,14
U01849,123
U00951,35
U00065,25
U00997,29
U01639,70
U01583,37
U00211,80
U01648,36
U00923,8
U01132,10
U01547,5
U00116,126
U01047,50
U00326,40
U00314,0
U01624,4
U01560,153
U00595,73
U01567,2
U01687,15
U00536,4
U01129,100
U00774,0
U00098,73
U01229,23
U01867,0
U01230,4
U01146,130
U00304,4
U01782,0
U01994,2
U00380,78
U00434,80
U01614,37
U01211,33
U01562,9
U01012,8
U01595,11
U00492,3
U00954,62
U00644,87
U00145,59
U01948,35
U01646,2
U01943,80
U00520,149
U00253,43
U01809,17
U00269,0
U01194,8
U01850,10
U01813,198
U01137,10
U00292,2
U01427,64
U01763,137
U01589,119
U00964,162
U00791,77
U01527,181
U00906,16
U00752,42
U00662,39
U01397,120
U00548,102
U00782,33
U01395,55
U01423,19
U00044,0
U01710,97
U01767,16
U00827,12
U01199,1
U00315,116
U01395,81
U00969,48
U01311,3
U01624,69
U00670,155
U01799,3
U01416,63
U00406,93
U00569,159
U00577,82
U00280,168
U01378,0
U00092,2
U00185,88
U00527,104
U01721,6
U01726,3
U01440,0
U01710,144
U00168,2
U01750,43
U01487,1
U00691,9
U00656,25
U00844,86
U00837,164
U01943,9
U00327,107
U01335,42
U01556,23
U01519,129
U00808,13
U01332,114
U01045,48
U01283,188
U00503,40
U00703,56
U01502,55
U00732,2
U01621,197
U00939,8
U00971,34
U00873,25
U00847,40
U00105,70
U00386,1
U01923,6
U01573,8
U00677,44
U00254,173
U01342,64
U00613,17
U00463,16
U00898,31
U01162,8
U00909,15
U00542,86
U00371,42
U01197,147
U00604,2
U01479,70
U01321,17
U01572,102
U01700,0
U00983,81
U01808,0
U01758,32
U01218,155
U01317,1
U01248,5
U01827,24
U01523,136
U00247,2
U00043,0
U01261,22
U01158,99
U01431,22
U01311,42
U01571,27
U01519,108
U00982,148
U01835,29
U00290,38
U01193,2
U00549,98
U00529,0
U01200,79
U01770,141
U00420,93
U00303,40
U01469,171
U00411,4
U01373,108
U01751,28
U01425,168
U01411,25
U00712,3
U00836,113
U00685,135
U00567,100
U01245,10
U00478,0
U01112,129
U01195,144
U00143,40
U01073,18
U00027,126
U02000,76
U00271,1
U00803,58
U00621,94
U00590,2
U00952,167
U01123,5
U00809,76
U01548,40
U00499,85
U00207,112
U00565,18
U01580,194
U00310,167
U00479,17
U00924,4
U00754,3
U01478,156
U00134,30
U01232,62
U01133,177
U00661,0
U01992,25
U00814,67
U01582,69
U00563,125
U00005,4
U00904,114
U01846,1
U01529,87
U01071,0
U01333,2
U01010,0
U00040,0
U01461,12
U01302,162
U01312,43
U00372,138
U01185,8
U01579,16
U00409,11
U01220,29
U00169,2
U00306,57
U01166,0
U00414,77
U00442,20
U01496,2
U01971,0
U00493,85
U01353,90
U01396,5
U00086,70
U01682,4
U01542,34
U00813,101
U00923,143
U01210,95
U01585,3
U00661,5
U01690,0
U00459,0
U00396,198
U01790,21
U00349,114
U00422,159
U01116,104
U01145,0
U01000,59
U00603,90
U00042,129
U01497,11
U00827,86
U00712,0
U01845,88
U00726,40
U00192,188
U01052,13
U01080,82
U01566,16
U01034,19
U01000,1
U01862,7
U00939,1
U01906,0
U01017,87
U00933,45
U01475,0
U00188,7
U00771,138
U00864,153
U01190,171
U00013,1
U01206,14
U01431,1
U00455,20
U01753,60
U01526,150
U01263,65
U00744,18
U00423,4
U01788,58
U01232,43
U01092,19
U01197,9
U01606,7
U01966,61
U01582,54
U01808,0
U00795,62
U00674,10
U00737,0
U01801,7
U01836,40
U01875,97
U00343,12
U00669,26
U00592,39
U01212,60
U01162,155
U00534,81
U00007,13
U01967,95
U00692,57
U01113,17
U00050,47
U00967,22
U01173,80
U01799,144
U00703,40
U01931,71
U01387,4
U01412,64
U01899,29
U01086,18
U01481,129
U01015,45
U00381,1
U01833,76
U00022,159
U00920,83
U01840,199
U00345,8
U01032,69
U00606,195
U01713,114
U01839,16
U00610,122
U01069,49
U00605,53
U01008,10
U00525,50
U01404,15
U01127,10
U00421,71
U00357,92
U00632,125
U00641,115
U01534,20
U00397,2
U01790,19
U01269,0
U01498,86
U00889,0
U00679,124
U00497,20
U00600,54
U01278,77
U01750,65
U00518,0
U00278,8
U01118,25
U00016,15
U01115,43
U00900,70
U00843,71
U01472,20
U01202,101
U00221,127
U01372,80
U00755,58
U00211,177
U01253,0
U01408,0
U01846,141
U00406,14
U00326,182
U01093,5
U01275,181
U00453,0
U00853,82
U00508,1
U01871,181
U01046,29
U01915,77
U00397,137
U01742,98
U01557,37
U00720,182
U00140,26
U00721,2
U00930,44
U01111,11
U00190,0
U00426,2
U00458,148
U00421,16
U00176,30
U01381,151
U01874,36
U01385,72
U00872,29
U01259,3
U01933,20
U01087,6
U00337,0
U00636,143
U00411,8
U00526,82
U01180,197
U01560,6
U01919,5
U00532,24
U00438,8
U00594,17
U01770,96
U00704,142
U00902,46
U00981,19
U01611,8
U00315,14
U01074,28
U01805,13
U00704,30
U01759,86
U00148,111
U01082,23
U00804,95
U00894,16
U00664,32
U01496,13
U01260,0
U00078,92
U01958,185
U01728,143
U01918,78
U00462,100
U01919,0
U00685,10
U01317,165
U01811,47
U01505,6
U01550,21
U00997,7
U00015,59
U01849,10
U00295,0
U01557,176
U01340,23
U00854,185
U00722,170
U00284,73
U00137,66
U01219,153
U01936,77
U00095,79
U00341,15
U01356,51
U00630,14
U00471,172
U01315,23
U01299,51
U01889,25
U01599,4
U00821,33
U01765,7
U00387,32
U00771,0
U00994,183
U00898,56
U00416,0
U01154,4
U00839,28
U01641,6
U01456,1
U01298,166
U00693,20
U01225,5
U01942,20
U00829,7
U00005,1
U00959,180
U00647,6
U01259,0
U00956,72
U01469,192
U01985,156
U01827,79
U00042,30
U00737,169
U01857,159
U00072,4
U00452,80
U00819,111
U01438,199
U00652,2
U00697,3
U01816,2
U01146,55
U01848,75
U00797,0
U01627,0
U01256,158
U00222,190
U01662,190
U01238,79
U01698,164
U01523,144
U01818,17
U00382,26
U01736,158
U01832,94
U00467,60
U01479,28
U00260,176
U01676,47
U01728,82
U00245,3
U00761,3
U00811,88
U00274,61
U00628,112
U01177,178
U00806,15
U01643,14
U01496,40
U00723,7
U01616,127
U00916,27
U01739,104
U01681,29
U01508,185
U01569,69
U00789,52
U01461,42
U01399,131
U00549,122
U01124,24
U01313,126
U00581,35
U00718,3
U00637,59
U00292,32
U00093,96
U01380,190
U01984,68
U01022,145
U01676,48
U01039,143
U00270,51
U00792,7
U01591,38
U00824,108
U01601,151
U01924,100
U00896,13
U01354,21
U01540,83
U00723,105
U00491,86
U01122,7
U00857,49
U01618,137
U00998,109
U01387,35
U00542,9
U00717,42
U00725,199
U01892,2
U00403,142
U01266,13
U00199,78
U00408,6
U00454,20
U00206,174
U00763,0
U00166,27
U00355,58
U00869,0
U00379,67
U00470,11
U01929,63
U01986,0
U00892,99
U01026,77
U01628,110
U00158,110
U00830,16
U00453,1
U00127,23
U01770,1
U01948,11
U00666,53
U00833,45
U01010,35
U01806,3
U00396,59
U00708,135
U00003,185
U01621,27
U00938,13
U01648,23
U01830,34
U01753,108
U01924,145
U01562,173
U00094,40
U01539,1
U00051,89
U00651,5
U00504,89
U00267,31
U01505,156
U00462,25
U00701,31
U01374,10
U01002,55
U00299,13
U01275,116
U00743,2
U00289,11
U00165,11
U01747,108
U00142,0
U01879,106
U00554,0
U01409,190
U01643,143
U00480,23
U00089,0
U00080,2
U00819,106
U01709,3
U01857,13
U01795,41
U00154,69
U00210,16
U00972,69
U01269,2
U00618,0
U01271,3
U00848,24
U01956,45
U01500,0
U00782,0
U00978,20
U00201,7
U01350,126
U00999,62
U00979,0
U00283,32
U00500,0
U00988,39
U00005,0
U00300,5
U01168,16
U00848,118
U01785,68
U01337,118
U00453,19
U01535,87
U01185,91
U00306,173
U00103,30
U00168,101
U00903,195
U00913,34
U00630,58
U01141,57
U00441,134
U00034,51
U00003,135
U00775,13
U00648,0
U01661,3
U01793,165
U00738,88
U00546,155
U01054,4
U01598,2
U00663,10
U00347,0
U01171,12
U00484,199
U00523,1
U00798,26
U00983,5
U00326,100
U01284,17
U00369,132
U01348,71
U01312,72
U01611,1
U01202,171
U00527,0
U01222,0
U00394,86
U00925,1
U00680,140
U00118,4
U00797,5
U00376,152
U00480,0
U00968,144
U01559,12
U00411,18
U01660,2
U01005,14
U01561,0
U01420,1
U01192,138
U01419,19
U01960,22
U01758,28
U01616,0
U01793,85
U01609,14
U01373,104
U00270,74
U00484,86
U01413,88
U01282,60
U00161,63
U00153,86
U01996,173
U01386,5
U00918,190
U00837,139
U01669,0
U01905,148
U01535,0
U00858,1
U00549,114
U00622,191
U00287,188
U01513,90
U00509,73
U01493,31
U00709,105
U00676,71
U01180,78
U01381,112
U00127,134
U00866,174
U01652,163
U01650,103
U01598,0
U01121,17
U00804,13
U00833,1
U01789,0
U01375,5
U01897,2
U00631,3
U00904,44
U01045,181
U01928,66
U01851,0
U01671,1
U00312,68
U01487,134
U01815,129
U00180,17
U00338,45
U01259,79
U01221,2
U01875,54
U00281,4
U00031,149
U00773,135
U00916,75
U01996,84
U00249,83
U01612,193
U00459,49
U01230,23
U01915,138
U01790,8
U01110,102
U00958,16
U00287,87
U00913,76
U00376,35
U01464,28
U01129,24
U00417,25
U01053,118
U00057,11
U01458,8
U01853,199
U01475,5
U01637,35
U00922,125
U00877,2
U00891,68
U01831,142
U00553,12
U01253,133
U00575,89
U01106,44
U00022,0
U01361,51
U01910,8
U00499,8
U01033,0
U01732,0
U01815,104
U00705,175
U01247,15
U01539,116
U01480,12
U00424,101
U00773,119
U01906,3
U00586,15
U01658,40
U00276,1
U00155,7
U01307,46
U01998,0
U00301,76
U01585,85
U00511,28
U01356,12
U00488,156
U00636,83
U00882,4
U00041,18
U00388,3
U01952,3
U00795,66
U00178,100
U00838,90
U00963,125
U01587,61
U00678,30
U00020,12
U00299,106
U00160,152
U00288,0
U01636,7
U00291,5
U00367,114
U00119,117
U01540,15
U00744,3
U01648,1
U01748,77
U00365,48
U01124,129
U00725,7
U00983,146
U01155,116
U01521,10
U00812,167
U00559,94
U01013,118
U00280,0
U00532,184
U01046,25
U01487,137
U01919,85
U00409,10
U00836,170
U01285,7
U01905,63
U00743,14
U01771,10
U00456,0
U00590,0
U00420,102
U00203,35
U01312,118
U01381,12
U01473,149
U01119,80
U00289,34
U00686,12
U00101,104
U00344,6
U00543,81
U01371,22
U00615,26
U00344,151
U00371,79
U01175,144
U01875,14
U01325,63
U00031,49
U01508,108
U01735,107
U01859,70
U00869,68
U00994,149
U00812,0
U00693,34
U01543,2
U01735,119
U00514,174
U00875,144
U00796,8
U00620,18
U00612,1
U00295,17
U01757,122
U01688,15
U00213,34
U00728,32
U01848,58
U01385,79
U00338,140
U01316,139
U01820,5
U01739,193
U01428,1
U01590,19
U00078,50
U01193,25
U01441,194
U01222,0
U00878,0
U00038,49
U00215,41
U00427,5
U01485,102
U00056,174
U01717,24
U01310,145
U01755,40
U00124,3
U01389,104
U00405,103
U01004,118
U01218,83
U01893,37
U01319,57
U00639,60
U00171,122
U00248,59
U01714,123
U01218,3
U00815,2
U00760,66
U01628,8
U00364,27
U00652,0
U01900,69
U00608,31
U00010,150
U01531,29
U01456,96
U00498,63
U01774,5
U00011,1
U00740,100
U01910,26
U01006,149
U01937,141
U01191,55
U00994,194
U00981,45
U00146,64
U01340,61
U01035,13
U00994,54
U00026,13
U00047,31
U00376,32
U00183,170
U00315,140
U00352,12
U01694,122
U01241,179
U00351,0
U00608,6
U01154,65
U00982,4
U01379,63
U00345,44
U00142,14
U00365,139
U01272,115
U00451,154
U00038,74
U00717,35
U00753,3
U01499,20
U00379,197
U00694,0
U00295,23
U00526,105
U01870,0
U01923,1
U01867,59
U00476,46
U00324,1
U00531,62
U00977,92
U01225,55
U00813,110
U01070,1
U00402,29
U00196,32
U00226,197
U00362,2
U01455,1
U00617,45
U00532,47
U00638,17
U00760,113
U01110,154
