manche,joueur,prix
171,J37,47
171,J38,27
171,J39,34
171,J40,24
172,J01,2
172,J02,29
172,J03,50
172,J04,23
172,J05,11
172,J06,48
172,J07,24
172,J08,44
172,J09,11
172,J10,10
172,J11,21
172,J12,22
172,J13,0
172,J14,20
172,J15,29
172,J16,8
172,J17,0
172,J18,44
172,J19,0
172,J20,9
172,J21,49
172,J22,26
172,J23,19
172,J24,32
172,J25,0
172,J26,46
172,J27,34
172,J28,1
172,J29,27
172,J30,43
172,J31,16
172,J32,0
172,J33,4
172,J34,3
172,J35,3
172,J36,0
172,J37,30
172,J38,49
172,J39,29
172,J40,18
173,J01,36
173,J02,49
173,J03,25
173,J04,1
173,J05,48
173,J06,49
173,J07,48
173,J08,25
173,J09,3
173,J10,25
173,J11,2
173,J12,46
173,J13,42
173,J14,3
173,J15,52
173,J16,56
173,J17,31
173,J18,25
173,J19,51
173,J20,14
173,J21,29
173,J22,25
173,J23,36
173,J24,51
173,J25,1
173,J26,9
173,J27,49
173,J28,3
173,J29,19
173,J30,16
173,J31,28
173,J32,0
173,J33,34
173,J34,0
173,J35,45
173,J36,29
173,J37,6
173,J38,36
173,J39,4
173,J40,10
174,J01,45
174,J02,39
174,J03,0
174,J04,0
174,J05,16
174,J06,54
174,J07,51
174,J08,21
174,J09,0
174,J10,0
174,J11,3
174,J12,6
174,J13,26
174,J14,34
174,J15,52
174,J16,22
174,J17,0
174,J18,36
174,J19,14
174,J20,0
174,J21,2
174,J22,26
174,J23,29
174,J24,3
174,J25,15
174,J26,11
174,J27,49
174,J28,5
174,J29,20
174,J30,4
174,J31,27
174,J32,11
174,J33,50
174,J34,8
174,J35,2
174,J36,32
174,J37,3
174,J38,39
174,J39,0
174,J40,22
175,J01,33
175,J02,0
175,J03,48
175,J04,11
175,J05,45
175,J06,10
175,J07,23
175,J08,26
175,J09,22
175,J10,0
175,J11,54
175,J12,20
175,J13,3
175,J14,22
175,J15,23
175,J16,0
175,J17,51
175,J18,20
175,J19,36
175,J20,29
175,J21,9
175,J22,48
175,J23,2
175,J24,46
175,J25,1
175,J26,13
175,J27,10
175,J28,7
175,J29,45
175,J30,50
175,J31,29
175,J32,16
175,J33,45
175,J34,31
175,J35,30
175,J36,28
175,J37,3
175,J38,32
175,J39,10
175,J40,28
176,J01,25
176,J02,26
176,J03,41
176,J04,45
176,J05,45
176,J06,50
176,J07,0
176,J08,28
176,J09,49
176,J10,22
176,J11,8
176,J12,8
176,J13,46
176,J14,9
176,J15,0
176,J16,8
176,J17,0
176,J18,1
176,J19,9
176,J20,27
176,J21,33
176,J22,36
176,J23,4
176,J24,29
176,J25,6
176,J26,29
176,J27,1
176,J28,1
176,J29,37
176,J30,2
176,J31,27
176,J32,14
176,J33,47
176,J34,48
176,J35,14
176,J36,2
176,J37,35
176,J38,7
176,J39,4
176,J40,9
177,J01,8
177,J02,25
177,J03,41
177,J04,19
177,J05,37
177,J06,23
177,J07,18
177,J08,21
177,J09,15
177,J10,24
177,J11,4
177,J12,18
177,J13,8
177,J14,25
177,J15,44
177,J16,11
177,J17,3
177,J18,48
177,J19,49
177,J20,28
177,J21,1
177,J22,47
177,J23,52
177,J24,0
177,J25,11
177,J26,55
177,J27,41
177,J28,40
177,J29,45
177,J30,5
177,J31,29
177,J32,36
177,J33,46
177,J34,50
177,J35,55
177,J36,55
177,J37,28
177,J38,5
177,J39,55
177,J40,48
178,J01,44
178,J02,26
178,J03,20
178,J04,0
178,J05,51
178,J06,25
178,J07,43
178,J08,54
178,J09,47
178,J10,30
178,J11,27
178,J12,3
178,J13,7
178,J14,5
178,J15,48
178,J16,23
178,J17,21
178,J18,59
178,J19,9
178,J20,34
178,J21,43
178,J22,6
178,J23,47
178,J24,29
178,J25,6
178,J26,0
178,J27,1
178,J28,0
178,J29,52
178,J30,7
178,J31,36
178,J32,4
178,J33,46
178,J34,47
178,J35,44
178,J36,0
178,J37,32
178,J38,11
178,J39,25
178,J40,45
179,J01,4
179,J02,51
179,J03,49
179,J04,54
179,J05,26
179,J06,41
179,J07,4
179,J08,24
179,J09,23
179,J10,3
179,J11,41
179,J12,57
179,J13,22
179,J14,16
179,J15,46
179,J16,23
179,J17,4
179,J18,49
179,J19,48
179,J20,7
179,J21,7
179,J22,58
179,J23,0
179,J24,50
179,J25,1
179,J26,46
179,J27,10
179,J28,6
179,J29,32
179,J30,23
179,J31,29
179,J32,26
179,J33,36
179,J34,32
179,J35,19
179,J36,33
179,J37,51
179,J38,24
179,J39,2
179,J40,28
180,J01,22
180,J02,25
180,J03,4
180,J04,13
180,J05,47
180,J06,20
180,J07,10
180,J08,8
180,J09,24
180,J10,37
180,J11,0
180,J12,4
180,J13,18
180,J14,51
180,J15,40
180,J16,6
180,J17,49
180,J18,52
180,J19,60
180,J20,3
180,J21,4
180,J22,29
180,J23,36
180,J24,5
180,J25,48
180,J26,19
180,J27,3
180,J28,12
180,J29,0
180,J30,37
180,J31,6
180,J32,41
180,J33,26
180,J34,3
180,J35,29
180,J36,0
180,J37,0
180,J38,40
180,J39,17
180,J40,1
181,J01,32
181,J02,5
181,J03,3
181,J04,5
181,J05,51
181,J06,10
181,J07,47
181,J08,17
181,J09,2
181,J10,28
181,J11,11
181,J12,2
181,J13,9
181,J14,58
181,J15,30
181,J16,6
181,J17,45
181,J18,29
181,J19,50
181,J20,56
181,J21,19
181,J22,14
181,J23,24
181,J24,33
181,J25,6
181,J26,0
181,J27,48
181,J28,26
181,J29,28
181,J30,28
181,J31,25
181,J32,0
181,J33,24
181,J34,0
181,J35,16
181,J36,19
181,J37,1
181,J38,4
181,J39,31
181,J40,38
182,J01,19
182,J02,58
182,J03,8
182,J04,59
182,J05,29
182,J06,11
182,J07,7
182,J08,3
182,J09,7
182,J10,29
182,J11,45
182,J12,52
182,J13,28
182,J14,0
182,J15,27
182,J16,36
182,J17,3
182,J18,2
182,J19,34
182,J20,20
182,J21,5
182,J22,28
182,J23,34
182,J24,47
182,J25,0
182,J26,18
182,J27,26
182,J28,1
182,J29,31
182,J30,11
182,J31,51
182,J32,47
182,J33,59
182,J34,50
182,J35,1
182,J36,45
182,J37,21
182,J38,4
182,J39,0
182,J40,58
183,J01,37
183,J02,3
183,J03,0
183,J04,38
183,J05,5
183,J06,7
183,J07,31
183,J08,2
183,J09,52
183,J10,29
183,J11,48
183,J12,6
183,J13,48
183,J14,18
183,J15,30
183,J16,43
183,J17,51
183,J18,28
183,J19,24
183,J20,22
183,J21,2
183,J22,48
183,J23,18
183,J24,49
183,J25,11
183,J26,52
183,J27,0
183,J28,7
183,J29,3
183,J30,8
183,J31,25
183,J32,26
183,J33,36
183,J34,19
183,J35,3
183,J36,49
183,J37,1
183,J38,1
183,J39,0
183,J40,29
184,J01,18
184,J02,32
184,J03,27
184,J04,32
184,J05,1
184,J06,15
184,J07,23
184,J08,49
184,J09,0
184,J10,1
184,J11,16
184,J12,54
184,J13,37
184,J14,52
184,J15,0
184,J16,50
184,J17,30
184,J18,33
184,J19,4
184,J20,49
184,J21,37
184,J22,53
184,J23,30
184,J24,10
184,J25,3
184,J26,2
184,J27,10
184,J28,38
184,J29,25
184,J30,1
184,J31,46
184,J32,47
184,J33,53
184,J34,22
184,J35,3
184,J36,9
184,J37,0
184,J38,28
184,J39,47
184,J40,32
185,J01,0
185,J02,2
185,J03,1
185,J04,55
185,J05,27
185,J06,22
185,J07,48
185,J08,2
185,J09,0
185,J10,4
185,J11,26
185,J12,33
185,J13,45
185,J14,1
185,J15,0
185,J16,6
185,J17,32
185,J18,10
185,J19,25
185,J20,22
185,J21,0
185,J22,44
185,J23,1
185,J24,8
185,J25,32
185,J26,0
185,J27,2
185,J28,54
185,J29,56
185,J30,1
185,J31,23
185,J32,0
185,J33,54
185,J34,0
185,J35,1
185,J36,45
185,J37,51
185,J38,48
185,J39,28
185,J40,60
186,J01,36
186,J02,33
186,J03,47
186,J04,45
186,J05,29
186,J06,28
186,J07,25
186,J08,2
186,J09,46
186,J10,26
186,J11,51
186,J12,29
186,J13,45
186,J14,21
186,J15,1
186,J16,10
186,J17,1
186,J18,0
186,J19,55
186,J20,54
186,J21,0
186,J22,36
186,J23,28
186,J24,20
186,J25,50
186,J26,34
186,J27,0
186,J28,3
186,J29,26
186,J30,3
186,J31,42
186,J32,26
186,J33,11
186,J34,31
186,J35,31
186,J36,57
186,J37,29
186,J38,30
186,J39,41
186,J40,59
187,J01,1
187,J02,4
187,J03,50
187,J04,50
187,J05,1
187,J06,2
187,J07,37
187,J08,6
187,J09,11
187,J10,1
187,J11,0
187,J12,35
187,J13,58
187,J14,49
187,J15,24
187,J16,9
187,J17,35
187,J18,59
187,J19,46
187,J20,5
187,J21,19
187,J22,7
187,J23,45
187,J24,22
187,J25,0
187,J26,26
187,J27,0
187,J28,1
187,J29,37
187,J30,25
187,J31,52
187,J32,56
187,J33,23
187,J34,36
187,J35,59
187,J36,21
187,J37,18
187,J38,20
187,J39,50
187,J40,1
188,J01,3
188,J02,37
188,J03,24
188,J04,11
188,J05,22
188,J06,21
188,J07,40
188,J08,49
188,J09,34
188,J10,44
188,J11,0
188,J12,25
188,J13,43
188,J14,9
188,J15,55
188,J16,19
188,J17,45
188,J18,8
188,J19,26
188,J20,47
188,J21,33
188,J22,1
188,J23,40
188,J24,26
188,J25,37
188,J26,2
188,J27,0
188,J28,41
188,J29,26
188,J30,25
188,J31,20
188,J32,34
188,J33,25
188,J34,46
188,J35,44
188,J36,3
188,J37,0
188,J38,0
188,J39,39
188,J40,51
189,J01,23
189,J02,26
189,J03,7
189,J04,10
189,J05,28
189,J06,7
189,J07,55
189,J08,0
189,J09,1
189,J10,27
189,J11,11
189,J12,1
189,J13,29
189,J14,42
189,J15,8
189,J16,55
189,J17,5
189,J18,57
189,J19,26
189,J20,24
189,J21,1
189,J22,51
189,J23,0
189,J24,30
189,J25,0
189,J26,4
189,J27,34
189,J28,44
189,J29,25
189,J30,34
189,J31,28
189,J32,54
189,J33,31
189,J34,9
189,J35,44
189,J36,48
189,J37,24
189,J38,29
189,J39,0
189,J40,45
190,J01,0
190,J02,3
190,J03,8
190,J04,45
190,J05,34
190,J06,4
190,J07,9
190,J08,21
190,J09,43
190,J10,35
190,J11,29
190,J12,47
190,J13,26
190,J14,25
190,J15,15
190,J16,35
190,J17,9
190,J18,3
190,J19,9
190,J20,0
190,J21,56
190,J22,52
190,J23,21
190,J24,11
190,J25,48
190,J26,51
190,J27,0
190,J28,23
190,J29,33
190,J30,54
190,J31,47
190,J32,30
190,J33,33
190,J34,17
190,J35,27
190,J36,5
190,J37,2
190,J38,0
190,J39,20
190,J40,38
191,J01,31
191,J02,31
191,J03,40
191,J04,42
191,J05,9
191,J06,21
191,J07,50
191,J08,49
191,J09,15
191,J10,31
191,J11,54
191,J12,35
191,J13,0
191,J14,0
191,J15,0
191,J16,46
191,J17,9
191,J18,28
191,J19,27
191,J20,32
191,J21,8
191,J22,29
191,J23,32
191,J24,1
191,J25,52
191,J26,59
191,J27,0
191,J28,20
191,J29,10
191,J30,35
191,J31,2
191,J32,20
191,J33,29
191,J34,3
191,J35,2
191,J36,21
191,J37,26
191,J38,5
191,J39,24
191,J40,43
192,J01,0
192,J02,0
192,J03,18
192,J04,14
192,J05,0
192,J06,40
192,J07,9
192,J08,57
192,J09,14
192,J10,22
192,J11,39
192,J12,34
192,J13,44
192,J14,35
192,J15,49
192,J16,28
192,J17,50
192,J18,4
192,J19,29
192,J20,29
192,J21,4
192,J22,43
192,J23,25
192,J24,36
192,J25,0
192,J26,34
192,J27,43
192,J28,6
192,J29,28
192,J30,28
192,J31,1
192,J32,39
192,J33,53
192,J34,42
192,J35,55
192,J36,25
192,J37,51
192,J38,45
192,J39,56
192,J40,29
193,J01,20
193,J02,53
193,J03,31
193,J04,24
193,J05,0
193,J06,59
193,J07,33
193,J08,33
193,J09,31
193,J10,2
193,J11,32
193,J12,58
193,J13,44
193,J14,31
193,J15,39
193,J16,41
193,J17,33
193,J18,50
193,J19,51
193,J20,8
193,J21,0
193,J22,1
193,J23,32
193,J24,25
193,J25,23
193,J26,30
193,J27,25
193,J28,60
193,J29,1
193,J30,2
193,J31,25
193,J32,5
193,J33,4
193,J34,52
193,J35,6
193,J36,27
193,J37,4
193,J38,55
193,J39,22
193,J40,25
194,J01,21
194,J02,37
194,J03,0
194,J04,6
194,J05,46
194,J06,1
194,J07,33
194,J08,24
194,J09,26
194,J10,2
194,J11,47
194,J12,11
194,J13,24
194,J14,54
194,J15,19
194,J16,6
194,J17,46
194,J18,29
194,J19,0
194,J20,1
194,J21,50
194,J22,30
194,J23,37
194,J24,57
194,J25,0
194,J26,24
194,J27,15
194,J28,47
194,J29,9
194,J30,10
194,J31,1
194,J32,53
194,J33,22
194,J34,54
194,J35,58
194,J36,49
194,J37,29
194,J38,1
194,J39,26
194,J40,58
195,J01,46
195,J02,47
195,J03,0
195,J04,22
195,J05,7
195,J06,43
195,J07,6
195,J08,60
195,J09,23
195,J10,30
195,J11,0
195,J12,36
195,J13,20
195,J14,20
195,J15,44
195,J16,5
195,J17,1
195,J18,22
195,J19,25
195,J20,50
195,J21,9
195,J22,9
195,J23,48
195,J24,7
195,J25,1
195,J26,44
195,J27,50
195,J28,60
195,J29,1
195,J30,5
195,J31,2
195,J32,52
195,J33,46
195,J34,7
195,J35,47
195,J36,37
195,J37,42
195,J38,9
195,J39,0
195,J40,7
196,J01,23
196,J02,23
196,J03,44
196,J04,1
196,J05,32
196,J06,23
196,J07,60
196,J08,55
196,J09,9
196,J10,23
196,J11,7
196,J12,41
196,J13,32
196,J14,0
196,J15,25
196,J16,30
196,J17,1
196,J18,3
196,J19,11
196,J20,34
196,J21,51
196,J22,28
196,J23,57
196,J24,3
196,J25,0
196,J26,24
196,J27,9
196,J28,30
196,J29,33
196,J30,20
196,J31,27
196,J32,31
196,J33,6
196,J34,18
196,J35,39
196,J36,4
196,J37,52
196,J38,49
196,J39,20
196,J40,8
197,J01,4
197,J02,22
197,J03,9
197,J04,22
197,J05,3
197,J06,28
197,J07,2
197,J08,32
197,J09,0
197,J10,45
197,J11,0
197,J12,0
197,J13,34
197,J14,9
197,J15,19
197,J16,7
197,J17,4
197,J18,0
197,J19,39
197,J20,3
197,J21,2
197,J22,9
197,J23,34
197,J24,51
197,J25,48
197,J26,54
197,J27,6
197,J28,23
197,J29,8
197,J30,5
197,J31,6
197,J32,22
197,J33,29
197,J34,20
197,J35,29
197,J36,33
197,J37,42
197,J38,32
197,J39,40
197,J40,32
198,J01,19
198,J02,23
198,J03,60
198,J04,7
198,J05,57
198,J06,2
198,J07,5
198,J08,34
198,J09,30
198,J10,14
198,J11,30
198,J12,26
198,J13,9
198,J14,28
198,J15,36
198,J16,50
198,J17,44
198,J18,43
198,J19,17
198,J20,27
198,J21,8
198,J22,0
198,J23,32
198,J24,0
198,J25,52
198,J26,26
198,J27,39
198,J28,9
198,J29,24
198,J30,22
198,J31,30
198,J32,1
198,J33,55
198,J34,31
198,J35,30
198,J36,26
198,J37,38
198,J38,17
198,J39,4
198,J40,1
199,J01,45
199,J02,37
199,J03,28
199,J04,21
199,J05,4
199,J06,42
199,J07,34
199,J08,23
199,J09,56
199,J10,6
199,J11,4
199,J12,17
199,J13,0
199,J14,7
199,J15,34
199,J16,34
199,J17,28
199,J18,47
199,J19,2
199,J20,33
199,J21,20
199,J22,46
199,J23,47
199,J24,29
199,J25,3
199,J26,0
199,J27,0
199,J28,0
199,J29,10
199,J30,31
199,J31,48
199,J32,23
199,J33,51
199,J34,4
199,J35,60
199,J36,0
199,J37,15
199,J38,11
199,J39,28
199,J40,52
200,J01,21
200,J02,11
200,J03,30
200,J04,22
200,J05,25
200,J06,26
200,J07,47
200,J08,5
200,J09,0
200,J10,4
200,J11,51
200,J12,18
200,J13,25
200,J14,23
200,J15,0
200,J16,54
200,J17,49
200,J18,31
200,J19,59
200,J20,50
200,J21,11
200,J22,8
200,J23,31
200,J24,26
200,J25,15
200,J26,18
200,J27,34
200,J28,0
200,J29,8
200,J30,9
200,J31,28
200,J32,48
200,J33,54
200,J34,31
200,J35,22
200,J36,0
200,J37,8
200,J38,35
200,J39,43
200,J40,45
201,J01,0
201,J02,10
201,J03,57
201,J04,8
201,J05,27
201,J06,45
201,J07,32
201,J08,28
201,J09,50
201,J10,0
201,J11,57
201,J12,25
201,J13,58
201,J14,30
201,J15,30
201,J16,25
201,J17,8
201,J18,29
201,J19,0
201,J20,2
201,J21,36
201,J22,23
201,J23,26
201,J24,26
201,J25,0
201,J26,21
201,J27,27
201,J28,2
201,J29,26
201,J30,9
201,J31,15
201,J32,26
201,J33,5
201,J34,28
201,J35,33
201,J36,48
201,J37,20
201,J38,53
201,J39,1
201,J40,27
202,J01,25
202,J02,22
202,J03,27
202,J04,2
202,J05,1
202,J06,18
202,J07,30
202,J08,14
202,J09,24
202,J10,6
202,J11,37
202,J12,5
202,J13,49
202,J14,26
202,J15,9
202,J16,54
202,J17,56
202,J18,38
202,J19,47
202,J20,27
202,J21,43
202,J22,7
202,J23,51
202,J24,11
202,J25,2
202,J26,19
202,J27,31
202,J28,3
202,J29,31
202,J30,30
202,J31,20
202,J32,10
202,J33,10
202,J34,7
202,J35,2
202,J36,0
202,J37,8
202,J38,53
202,J39,19
202,J40,19
203,J01,29
203,J02,50
203,J03,26
203,J04,25
203,J05,2
203,J06,33
203,J07,31
203,J08,2
203,J09,49
203,J10,40
203,J11,53
203,J12,27
203,J13,26
203,J14,26
203,J15,25
203,J16,28
203,J17,4
203,J18,1
203,J19,29
203,J20,27
203,J21,0
203,J22,51
203,J23,45
203,J24,45
203,J25,0
203,J26,0
203,J27,35
203,J28,49
203,J29,1
203,J30,44
203,J31,29
203,J32,0
203,J33,22
203,J34,53
203,J35,5
203,J36,22
203,J37,52
203,J38,51
203,J39,3
203,J40,0
204,J01,8
204,J02,22
204,J03,2
204,J04,58
204,J05,13
204,J06,10
204,J07,1
204,J08,53
204,J09,32
204,J10,10
204,J11,18
204,J12,2
204,J13,18
204,J14,27
204,J15,0
204,J16,15
204,J17,55
204,J18,6
204,J19,6
204,J20,58
204,J21,25
204,J22,11
204,J23,2
204,J24,1
204,J25,51
204,J26,48
204,J27,10
204,J28,0
204,J29,55
204,J30,29
204,J31,0
204,J32,29
204,J33,58
204,J34,9
204,J35,27
204,J36,36
204,J37,0
204,J38,45
204,J39,8
204,J40,60
205,J01,27
205,J02,34
205,J03,1
205,J04,2
205,J05,50
205,J06,27
205,J07,54
205,J08,25
205,J09,31
205,J10,39
205,J11,32
205,J12,5
205,J13,21
205,J14,25
205,J15,3
205,J16,8
205,J17,49
205,J18,28
205,J19,44
205,J20,0
205,J21,30
205,J22,54
205,J23,33
205,J24,0
205,J25,32
205,J26,25
205,J27,30
205,J28,0
205,J29,5
205,J30,31
205,J31,19
205,J32,3
205,J33,8
205,J34,0
205,J35,23
205,J36,50
205,J37,42
205,J38,0
205,J39,7
205,J40,45
206,J01,42
206,J02,31
206,J03,9
206,J04,28
206,J05,28
206,J06,39
206,J07,0
206,J08,36
206,J09,42
206,J10,37
206,J11,22
206,J12,5
206,J13,10
206,J14,35
206,J15,29
206,J16,36
206,J17,14
206,J18,6
206,J19,46
206,J20,36
206,J21,19
206,J22,1
206,J23,27
206,J24,54
206,J25,23
206,J26,14
206,J27,8
206,J28,24
206,J29,24
206,J30,4
206,J31,1
206,J32,10
206,J33,5
206,J34,33
206,J35,29
206,J36,51
206,J37,18
206,J38,0
206,J39,46
206,J40,16
207,J01,53
207,J02,4
207,J03,50
207,J04,50
207,J05,0
207,J06,15
207,J07,9
207,J08,27
207,J09,13
207,J10,23
207,J11,46
207,J12,48
207,J13,29
207,J14,27
207,J15,24
207,J16,29
207,J17,1
207,J18,15
207,J19,24
207,J20,43
207,J21,20
207,J22,10
207,J23,48
207,J24,5
207,J25,22
207,J26,4
207,J27,55
207,J28,11
207,J29,36
207,J30,24
207,J31,20
207,J32,26
207,J33,35
207,J34,6
207,J35,47
207,J36,29
207,J37,23
207,J38,3
207,J39,7
207,J40,6
208,J01,43
208,J02,43
208,J03,43
208,J04,8
208,J05,6
208,J06,51
208,J07,19
208,J08,0
208,J09,45
208,J10,1
208,J11,37
208,J12,23
208,J13,8
208,J14,42
208,J15,4
208,J16,45
208,J17,38
208,J18,16
208,J19,26
208,J20,2
208,J21,28
208,J22,24
208,J23,33
208,J24,0
208,J25,8
208,J26,6
208,J27,17
208,J28,0
208,J29,28
208,J30,21
208,J31,12
208,J32,2
208,J33,33
208,J34,42
208,J35,26
208,J36,11
208,J37,1
208,J38,5
208,J39,29
208,J40,3
209,J01,21
209,J02,23
209,J03,58
209,J04,27
209,J05,46
209,J06,36
209,J07,29
209,J08,27
209,J09,9
209,J10,19
209,J11,42
209,J12,52
209,J13,1
209,J14,54
209,J15,32
209,J16,38
209,J17,0
209,J18,21
209,J19,33
209,J20,12
209,J21,4
209,J22,4
209,J23,25
209,J24,51
209,J25,1
209,J26,48
209,J27,27
209,J28,41
209,J29,25
209,J30,40
209,J31,1
209,J32,29
209,J33,26
209,J34,48
209,J35,2
209,J36,43
209,J37,11
209,J38,0
209,J39,15
209,J40,39
210,J01,46
210,J02,48
210,J03,26
210,J04,1
210,J05,17
210,J06,53
210,J07,49
210,J08,49
210,J09,24
210,J10,0
210,J11,27
210,J12,11
210,J13,13
210,J14,28
210,J15,5
210,J16,12
210,J17,1
210,J18,52
210,J19,3
210,J20,51
210,J21,56
210,J22,36
210,J23,0
210,J24,9
210,J25,0
210,J26,22
210,J27,58
210,J28,18
210,J29,52
210,J30,34
210,J31,27
210,J32,6
210,J33,20
210,J34,41
210,J35,15
210,J36,28
210,J37,29
210,J38,26
210,J39,30
210,J40,42
211,J01,30
211,J02,0
211,J03,3
211,J04,3
211,J05,0
211,J06,22
211,J07,57
211,J08,35
211,J09,22
211,J10,24
211,J11,11
211,J12,22
211,J13,10
211,J14,25
211,J15,6
211,J16,5
211,J17,0
211,J18,49
211,J19,19
211,J20,34
211,J21,0
211,J22,48
211,J23,29
211,J24,45
211,J25,12
211,J26,3
211,J27,43
211,J28,50
211,J29,8
211,J30,51
211,J31,1
211,J32,43
211,J33,1
211,J34,22
211,J35,40
211,J36,33
211,J37,0
211,J38,46
211,J39,0
211,J40,10
212,J01,29
212,J02,40
212,J03,24
212,J04,47
212,J05,4
212,J06,38
212,J07,52
212,J08,51
212,J09,18
212,J10,50
212,J11,13
212,J12,8
212,J13,24
212,J14,11
212,J15,49
212,J16,26
212,J17,42
212,J18,6
212,J19,49
212,J20,46
212,J21,7
212,J22,52
212,J23,44
212,J24,22
212,J25,7
212,J26,48
212,J27,23
212,J28,24
212,J29,30
212,J30,11
212,J31,23
212,J32,2
212,J33,34
212,J34,44
212,J35,60
212,J36,5
212,J37,52
212,J38,57
212,J39,40
212,J40,42
213,J01,2
213,J02,26
213,J03,0
213,J04,59
213,J05,15
213,J06,17
213,J07,22
213,J08,27
213,J09,53
213,J10,26
213,J11,56
213,J12,50
213,J13,55
213,J14,47
213,J15,44
213,J16,9
213,J17,21
213,J18,23
213,J19,22
213,J20,19
213,J21,52
213,J22,4
213,J23,10
213,J24,12
213,J25,48
213,J26,26
213,J27,22
213,J28,10
213,J29,13
213,J30,21
213,J31,0
213,J32,0
213,J33,5
213,J34,37
213,J35,5
213,J36,4
213,J37,3
213,J38,23
213,J39,22
213,J40,0
214,J01,38
214,J02,25
214,J03,28
214,J04,58
214,J05,20
214,J06,1
214,J07,26
214,J08,47
214,J09,3
214,J10,44
214,J11,1
214,J12,49
214,J13,49
214,J14,35
214,J15,3
214,J16,33
214,J17,5
214,J18,46
214,J19,45
214,J20,26
214,J21,0
214,J22,0
214,J23,1
214,J24,27
214,J25,46
214,J26,9
214,J27,49
214,J28,1
214,J29,0
214,J30,29
214,J31,35
214,J32,43
214,J33,31
214,J34,27
214,J35,30
214,J36,19
214,J37,24
214,J38,31
214,J39,6
214,J40,23
215,J01,23
215,J02,27
215,J03,7
215,J04,49
215,J05,8
215,J06,46
215,J07,60
215,J08,27
215,J09,11
215,J10,23
215,J11,6
215,J12,36
215,J13,57
215,J14,36
215,J15,0
215,J16,28
215,J17,37
215,J18,35
215,J19,29
215,J20,42
215,J21,49
215,J22,53
215,J23,4
215,J24,42
215,J25,47
215,J26,11
215,J27,8
215,J28,23
215,J29,39
215,J30,12
215,J31,60
215,J32,49
215,J33,0
215,J34,44
215,J35,23
215,J36,19
215,J37,40
215,J38,45
215,J39,33
215,J40,4
216,J01,18
216,J02,57
216,J03,25
216,J04,32
216,J05,17
216,J06,0
216,J07,28
216,J08,11
216,J09,26
216,J10,54
216,J11,37
216,J12,3
216,J13,43
216,J14,13
216,J15,49
216,J16,22
216,J17,49
216,J18,34
216,J19,47
216,J20,32
216,J21,2
216,J22,30
216,J23,0
216,J24,26
216,J25,48
216,J26,26
216,J27,10
216,J28,24
216,J29,44
216,J30,46
216,J31,43
216,J32,13
216,J33,0
216,J34,56
216,J35,44
216,J36,10
216,J37,4
216,J38,2
216,J39,0
216,J40,35
217,J01,56
217,J02,44
217,J03,50
217,J04,1
217,J05,27
217,J06,22
217,J07,50
217,J08,3
217,J09,26
217,J10,39
217,J11,51
217,J12,48
217,J13,53
217,J14,48
217,J15,49
217,J16,59
217,J17,22
217,J18,42
217,J19,51
217,J20,31
217,J21,20
217,J22,26
217,J23,21
217,J24,47
217,J25,25
217,J26,0
217,J27,31
217,J28,5
217,J29,0
217,J30,1
217,J31,29
217,J32,31
217,J33,29
217,J34,23
217,J35,43
217,J36,0
217,J37,50
217,J38,56
217,J39,10
217,J40,12
218,J01,9
218,J02,4
218,J03,24
218,J04,3
218,J05,4
218,J06,26
218,J07,49
